"","id","trait","unit","note","sample_size","category","year","author","ontology","pmid","group_name","mr","sex","population","ncase","subcategory","consortium","priority","ncontrol","build","nsnp","N","munged_path","id_standard","rows_start","snps_start","sig_snps_start","chroms_start","rows_end","snps_end","sig_snps_end","chroms_end","build_inferred","snps_flipped","snps_dropped_INFO","snps_dropped_nonRef","snps_dropped_nonA1A2","snps_dropped_duplicates","snps_dropped_chrom","log_path","build_matches","genemap_path","genemap_url"
"13","finn-a-Dementia_U","Undefined dementia","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",894,"NA","NA",0,95605,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-Dementia_U/finn-a-Dementia_U.tsv.gz","FINN-A-DEMENTIA_U",7731283,7142692,21,23,1850846,1847907,4,22,"GRCH38",2885991,3962379,1232908,1312,56175,57820,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-Dementia_U/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-Dementia_U.tsv.gz.35UP.10DOWN/finn-a-Dementia_U.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-Dementia_U.tsv.gz.35UP.10DOWN/finn-a-Dementia_U.tsv.gz.35UP.10DOWN.genes.out"
"14","finn-a-F5_ALZHDEMENT","Dementia in Alzheimer disease","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",1051,"NA","NA",0,94337,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_ALZHDEMENT/finn-a-F5_ALZHDEMENT.tsv.gz","FINN-A-F5_ALZHDEMENT",7730997,7142497,52,23,1850869,1847930,12,22,"GRCH38",2885927,3962237,1232834,1312,56172,57822,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_ALZHDEMENT/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-F5_ALZHDEMENT.tsv.gz.35UP.10DOWN/finn-a-F5_ALZHDEMENT.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-F5_ALZHDEMENT.tsv.gz.35UP.10DOWN/finn-a-F5_ALZHDEMENT.tsv.gz.35UP.10DOWN.genes.out"
"15","finn-a-F5_DEMENTIA","Dementia","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",2162,"NA","NA",0,93498,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_DEMENTIA/finn-a-F5_DEMENTIA.tsv.gz","FINN-A-F5_DEMENTIA",7731107,7142546,111,23,1850797,1847858,35,22,"GRCH38",2885937,3962324,1232871,1312,56175,57816,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_DEMENTIA/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-F5_DEMENTIA.tsv.gz.35UP.10DOWN/finn-a-F5_DEMENTIA.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-F5_DEMENTIA.tsv.gz.35UP.10DOWN/finn-a-F5_DEMENTIA.tsv.gz.35UP.10DOWN.genes.out"
"16","finn-a-F5_DEMINOTH","Dementia in other diseases classified elsewhere","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",252,"NA","NA",0,94337,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_DEMINOTH/finn-a-F5_DEMINOTH.tsv.gz","FINN-A-F5_DEMINOTH",7730885,7142420,0,23,1850788,1847849,0,22,"GRCH38",2885901,3962284,1232811,1312,56172,57806,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_DEMINOTH/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-F5_DEMINOTH.tsv.gz.35UP.10DOWN/finn-a-F5_DEMINOTH.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-F5_DEMINOTH.tsv.gz.35UP.10DOWN/finn-a-F5_DEMINOTH.tsv.gz.35UP.10DOWN.genes.out"
"17","finn-a-F5_VASCDEM","Vascular dementia","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",420,"NA","NA",0,94337,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_VASCDEM/finn-a-F5_VASCDEM.tsv.gz","FINN-A-F5_VASCDEM",7730940,7142442,8,23,1850794,1847855,0,22,"GRCH38",2885924,3962288,1232808,1312,56172,57811,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-F5_VASCDEM/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-F5_VASCDEM.tsv.gz.35UP.10DOWN/finn-a-F5_VASCDEM.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-F5_VASCDEM.tsv.gz.35UP.10DOWN/finn-a-F5_VASCDEM.tsv.gz.35UP.10DOWN.genes.out"
"18","finn-a-G6_ALZHEIMER","Alzheimer disease","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",1739,"NA","NA",0,67785,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-G6_ALZHEIMER/finn-a-G6_ALZHEIMER.tsv.gz","FINN-A-G6_ALZHEIMER",7721683,7135879,120,23,1848474,1845540,20,22,"GRCH38",2883608,3960127,1230818,1312,56054,57720,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-G6_ALZHEIMER/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-G6_ALZHEIMER.tsv.gz.35UP.10DOWN/finn-a-G6_ALZHEIMER.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-G6_ALZHEIMER.tsv.gz.35UP.10DOWN/finn-a-G6_ALZHEIMER.tsv.gz.35UP.10DOWN.genes.out"
"19","finn-a-G6_ALZHEIMER_EXMORE","Alzheimer disease (more excluded)","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",1739,"NA","NA",0,36873,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-G6_ALZHEIMER_EXMORE/finn-a-G6_ALZHEIMER_EXMORE.tsv.gz","FINN-A-G6_ALZHEIMER_EXMORE",7674273,7103265,101,23,1837628,1834732,20,22,"GRCH38",2872666,3948862,1220485,1310,55362,57371,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-G6_ALZHEIMER_EXMORE/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-G6_ALZHEIMER_EXMORE.tsv.gz.35UP.10DOWN/finn-a-G6_ALZHEIMER_EXMORE.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-G6_ALZHEIMER_EXMORE.tsv.gz.35UP.10DOWN/finn-a-G6_ALZHEIMER_EXMORE.tsv.gz.35UP.10DOWN.genes.out"
"20","finn-a-I9_VASCDEM","Vascular dementia","NA","NA",NA,"Binary",2020,"NA",NA,NA,"public",1,"Males and Females","European",412,"NA","NA",0,96087,"HG19/GRCh37",16152119,3462878,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-I9_VASCDEM/finn-a-I9_VASCDEM.tsv.gz","FINN-A-I9_VASCDEM",7731283,7142692,11,23,1850846,1847907,3,22,"GRCH38",2885991,3962379,1232908,1312,56175,57820,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/finn-a-I9_VASCDEM/logs/MungeSumstats_log_msg.txt",FALSE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/finn-a-I9_VASCDEM.tsv.gz.35UP.10DOWN/finn-a-I9_VASCDEM.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/finn-a-I9_VASCDEM.tsv.gz.35UP.10DOWN/finn-a-I9_VASCDEM.tsv.gz.35UP.10DOWN.genes.out"
"21","ieu-a-1085","Amyotrophic lateral sclerosis","log odds","Results from linear mixed model",36052,"Disease",2016,"van Rheenen",NA,27455348,"public",1,"Males and Females","European",12577,"Psychiatric / neurological","Project MinE",1,23475,"HG19/GRCh37",7740345,36052,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-1085/ieu-a-1085.tsv.gz","IEU-A-1085",7481913,7481913,153,23,170457,170457,0,22,"GRCH37",47,6775419,530181,65,15,NA,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-1085/logs/MungeSumstats_log_msg.txt",TRUE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/ieu-a-1085.tsv.gz.35UP.10DOWN/ieu-a-1085.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/ieu-a-1085.tsv.gz.35UP.10DOWN/ieu-a-1085.tsv.gz.35UP.10DOWN.genes.out"
"22","ieu-a-297","Alzheimer's disease","log odds","Effect allele frequencies are missing; forward(+) strand",54162,"Disease",2013,"Lambert",NA,24162737,"public",1,"Males and Females","European",17008,"Psychiatric / neurological","IGAP",2,37154,"HG19/GRCh37",7055882,54162,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-297/ieu-a-297.tsv.gz","IEU-A-297",6895634,6895634,960,24,6700301,6700301,876,22,"GRCH37",15,NA,11938,10,NA,41,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-297/logs/MungeSumstats_log_msg.txt",TRUE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/ieu-a-297.tsv.gz.35UP.10DOWN/ieu-a-297.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/ieu-a-297.tsv.gz.35UP.10DOWN/ieu-a-297.tsv.gz.35UP.10DOWN.genes.out"
"23","ieu-a-298","Alzheimer's disease","log odds","Exposure only; Effect allele frequencies are missing; forward(+) strand",74046,"Disease",2013,"Lambert",NA,24162737,"public",1,"Males and Females","European",25580,"Psychiatric / neurological","IGAP",1,48466,"HG19/GRCh37",11633,74046,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-298/ieu-a-298.tsv.gz","IEU-A-298",10684,10684,553,22,10085,10085,478,22,"GRCH37",NA,NA,273,NA,NA,NA,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-298/logs/MungeSumstats_log_msg.txt",TRUE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/ieu-a-298.tsv.gz.35UP.10DOWN/ieu-a-298.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/ieu-a-298.tsv.gz.35UP.10DOWN/ieu-a-298.tsv.gz.35UP.10DOWN.genes.out"
"24","ieu-a-824","Alzheimer's disease","log odds","Effect allele frequencies are missing",1489,"Disease",2008,"Li H",NA,17998437,"public",1,"Males and Females","European",753,"Psychiatric / neurological","NA",3,736,"HG19/GRCh37",402973,1489,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-824/ieu-a-824.tsv.gz","IEU-A-824",390802,390802,0,22,379899,379899,0,22,"GRCH37",1,NA,1141,1,NA,NA,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/GWAS_sumstats/ieu-a-824/logs/MungeSumstats_log_msg.txt",TRUE,"/home/rstudio/raid1/bschilder/projects/MAGMA_Files_Public/data/MAGMA_Files/ieu-a-824.tsv.gz.35UP.10DOWN/ieu-a-824.tsv.gz.35UP.10DOWN.genes.out","https://github.com/neurogenomics/MAGMA_Files_Public/raw/master/data/MAGMA_Files/ieu-a-824.tsv.gz.35UP.10DOWN/ieu-a-824.tsv.gz.35UP.10DOWN.genes.out"
